id,feature_2
905,54117.78572
906,54008.70676
907,54016.62335
908,54012.61249
909,54031.91496
910,54051.47738
911,54053.68649
912,54079.4684
913,54114.10942
914,54116.85443
915,54129.38253
916,54145.57384
917,54173.45491
918,54190.11578
919,54197.13775
920,54229.13628
921,54241.64473
922,54268.22812
923,54296.76672
924,54303.74669
925,54310.47994
926,54331.49454
927,54332.36505
928,54341.27622
929,54359.53185
930,54364.5008
931,54379.81968
932,54395.98334
933,54388.24405
934,54387.64744
935,54359.3454
936,54317.48042
937,54133.51427
938,54004.29287
